category,name,type,cuisine,address,postcode,town,latitude,longitude,phone,website,opening_hours,stars,wheelchair,osm_id,osm_type,scraped_at
hotels,The Alexander,hotel,,,,,53.7835296,-2.2304307,,,,,,29878508,node,2026-03-06T09:49:27.817260
hotels,Millstone Hotel,hotel,,,,,53.7735867,-2.5309161,,,,,,309632169,node,2026-03-06T09:49:27.817279
hotels,Last Drop Village,hotel,,"Bolton, BL7 9PZ",BL7 9PZ,Bolton,53.62219,-2.4210425,+44 1204 591131,,,,,361426756,node,2026-03-06T09:49:27.817284
hotels,Barton Grange Hotel,hotel,,"746-768, Garstang Road, Preston, PR3 5AA",PR3 5AA,Preston,53.8304868,-2.7367936,,,,,,390544212,node,2026-03-06T09:49:27.817287
hotels,Whitburn House Hotel,hotel,,"111, Garstang Road, Preston, PR2 3EB",PR2 3EB,Preston,53.7752384,-2.7083483,,,,,,390544216,node,2026-03-06T09:49:27.817289
hotels,Royal Oak Hotel,pub,,,,,53.8999658,-2.7745392,+44 1995 603318,https://www.royaloakgarstang.co.uk/,11:00-23:00,,yes,448573853,node,2026-03-06T09:49:27.817292
hotels,Eagle and Child,pub,,"3, High Street, PR3 1EA",PR3 1EA,,53.9007836,-2.7743212,+44 1995 601524,,"Su-Th 12:00-23:00, Fr,Sa 12:00-24:00",,,448647493,node,2026-03-06T09:49:27.817295
hotels,The Villa Express,hotel,,,,,53.8055734,-2.890174,,,,,,559767085,node,2026-03-06T09:49:27.817297
hotels,Travelodge Preston Chorley,hotel,,,,,53.7015753,-2.6385239,,https://www.travelodge.co.uk/hotels/170/Preston-Chorley-hotel,,,,583219304,node,2026-03-06T09:49:27.817303
hotels,Shaw Hill,hotel,,"Shaw Hill, Chorley, PR6 7PP",PR6 7PP,Chorley,53.6827034,-2.6417714,,,,,,592077909,node,2026-03-06T09:49:27.817305
hotels,Mytton Fold Hotel,hotel,,,,,53.8083678,-2.43982,,,,,,654023153,node,2026-03-06T09:49:27.817307
hotels,The Fox Field,hotel,,,,,53.8108384,-2.4322026,,,,,,654023434,node,2026-03-06T09:49:27.817309
hotels,Sparth House,hotel,,"Whalley Road, Accrington, BB5 5RP",BB5 5RP,Accrington,53.7793075,-2.3849344,,,,,,660292481,node,2026-03-06T09:49:27.817311
hotels,Mitton Hall,hotel,,,,,53.8420321,-2.4318248,,,,,,661056375,node,2026-03-06T09:49:27.817312
hotels,Holiday Inn,hotel,,"Ring Way, Preston, PR1 3AU",PR1 3AU,Preston,53.7623981,-2.6969748,,,,,,663170041,node,2026-03-06T09:49:27.817314
hotels,Travelodge,hotel,,"ExtraMSA Blackburn with Darwen Services, Darwen, BB3 0DB",BB3 0DB,Darwen,53.7127451,-2.477142,,https://www.travelodge.co.uk/hotels/114/Blackburn-M65-hotel,,,,766573379,node,2026-03-06T09:49:27.817316
hotels,Holiday Inn Express Burnley,hotel,,,,,53.7938815,-2.2563814,+44 1282 855 955,https://www.hiexburnley.com/,,,,773641254,node,2026-03-06T09:49:27.817493
hotels,Strathmore Hotel,hotel,,"Marine Road East, Morecambe, LA4 5AP",LA4 5AP,Morecambe,54.0767054,-2.8496227,,https://www.thestrathmore.co.uk/,,,,1108903757,node,2026-03-06T09:49:27.817500
hotels,Bay Roomz,hotel,,"400, Marine Road East, Morecambe, LA4 5AW",LA4 5AW,Morecambe,54.0768246,-2.8522402,,,,,,1116465209,node,2026-03-06T09:49:27.817508
hotels,The Shakespeare Bed and Breakfast,guest_house,,"96, St Leonard's Gate, Lancaster, LA1 1NN",LA1 1NN,Lancaster,54.0501169,-2.7973904,,,,,,1326945854,node,2026-03-06T09:49:27.817510
hotels,Ormerod,guest_house,,,,,53.794089,-2.2332877,,,,,,1371242127,node,2026-03-06T09:49:27.817512
hotels,Bolholt Hotel,hotel,,"Walshaw Road, Bury, BL8 1PU",BL8 1PU,Bury,53.6020104,-2.3262072,,,,,,1834280711,node,2026-03-06T09:49:27.817514
hotels,Stanley Lodge Farmhouse,guest_house,,"Cockerham Road, LA2 0HE",LA2 0HE,,53.9612114,-2.7890138,+44 1524 793296,https://www.stanleylodgefarmhouse.co.uk/,,,,1960598591,node,2026-03-06T09:49:27.817516
hotels,Patty's Barn Farm,guest_house,,,,,53.962971,-2.8368793,,https://www.pattysbarn.co.uk/,,,,2008162522,node,2026-03-06T09:49:27.817518
hotels,Broadfield Park Hotel,hotel,,"Sparrow Hill, Rochdale, OL16 1AF",OL16 1AF,Rochdale,53.614367,-2.1612573,+44 1706 639 000,https://www.broadfieldparkhotel.co.uk/,,4,,2012929896,node,2026-03-06T09:49:27.817521
hotels,Height Top Farm,guest_house,,,,,53.832386,-2.2879754,,,,,,2080130458,node,2026-03-06T09:49:27.817523
hotels,The Old Mill,hotel,,"Springwood Street, Bury, BL0 9DS",BL0 9DS,Bury,53.6503296,-2.3229537,,,,,,2328411530,node,2026-03-06T09:49:27.817525
hotels,Earby Friends of Nature House,hostel,,"9-11, Birch Hall Lane, Barnoldswick, BB18 6JX",BB18 6JX,Barnoldswick,53.9180928,-2.1306495,+44 1282 842349,https://independenthostels.co.uk/members/earbyfriendsofnaturehouse/,,,,3316549000,node,2026-03-06T09:49:27.817527
hotels,Village Square B&B,guest_house,,,,,54.0186714,-2.2543405,,,,,,3840799326,node,2026-03-06T09:49:27.817531
hotels,Lancaster Town House,guest_house,,"Caton Road, Lancaster, LA1 3PB",LA1 3PB,Lancaster,54.0627641,-2.7879615,,,,,,3893434485,node,2026-03-06T09:49:27.817533
hotels,Unnamed,guest_house,,"450, Marine Road East, Morecambe",,Morecambe,54.0781034,-2.8429192,,,,,,3956712868,node,2026-03-06T09:49:27.817535
hotels,The Channings,hotel,,"455, Marine Road East, Morecambe, LA4 6AD",LA4 6AD,Morecambe,54.0782872,-2.8421447,+44 1524 417925,,,,,3957924862,node,2026-03-06T09:49:27.817538
hotels,The Craggs,hotel,,"Marine Road East, Morecambe",,Morecambe,54.0783349,-2.8419618,,,,,,3957924863,node,2026-03-06T09:49:27.817539
hotels,St. Winifred's Hotel,hotel,,"Marine Road East, Morecambe, LA4 5AR",LA4 5AR,Morecambe,54.0767026,-2.8500383,,,,,,3957983357,node,2026-03-06T09:49:27.817543
hotels,The Beach Mount,guest_house,,"395, Marine Road East, Morecambe, LA4 5AN",LA4 5AN,Morecambe,54.0769719,-2.8532337,,,,,,3958047112,node,2026-03-06T09:49:27.817545
hotels,Craigwell Guest House,guest_house,,"Marine Road East, Morecambe",,Morecambe,54.0771657,-2.8566367,,,,,,3958221735,node,2026-03-06T09:49:27.817547
hotels,The Ashley,guest_house,,"Marine Road East, Morecambe",,Morecambe,54.0771423,-2.8567841,,,,,,3958221741,node,2026-03-06T09:49:27.817549
hotels,The Shipping Lanes Hotel,hotel,,"363, Marine Road East, Morecambe, LA4 5AQ",LA4 5AQ,Morecambe,54.0769158,-2.8576049,,,,,,3958234520,node,2026-03-06T09:49:27.817551
hotels,Yacht Bay View,guest_house,,"359, Marine Road East, Morecambe, LA4 5AQ",LA4 5AQ,Morecambe,54.0768261,-2.8579429,,,,,,3958234523,node,2026-03-06T09:49:27.817553
hotels,Broadwater,guest_house,,"356, Marine Road East, Morecambe, LA4 5AQ",LA4 5AQ,Morecambe,54.0767257,-2.8583524,,,,,,3958234524,node,2026-03-06T09:49:27.817554
hotels,The Morecambe Bay Hotel,hotel,,"317-318, Marine Road Central, Morecambe, LA4 5AA",LA4 5AA,Morecambe,54.0747485,-2.862921,,,,,,3958308136,node,2026-03-06T09:49:27.817556
hotels,The Auckland,hotel,,"313-315, Marine Road Central, Morecambe, LA4 5AA",LA4 5AA,Morecambe,54.0746473,-2.863149,,,,,,3958308138,node,2026-03-06T09:49:27.817558
hotels,Travelodge,hotel,,"57, Euston Road, Morecambe, LA4 5DG",LA4 5DG,Morecambe,54.0718804,-2.864361,+44 871 984 6479,https://www.travelodge.co.uk/hotels/516/Morecambe-hotel,,,,3959675667,node,2026-03-06T09:49:27.817560
hotels,The Crown Hotel,hotel,,"Marine Road Central, Morecambe",,Morecambe,54.072496,-2.8684018,,,,,,3959769336,node,2026-03-06T09:49:27.817561
hotels,Devonia B&B,guest_house,,"Skipton Street, Morecambe",,Morecambe,54.072185,-2.8686195,,,,,,3966200412,node,2026-03-06T09:49:27.817563
hotels,Shaftsbury Hotel,hotel,,"Skipton Street, Morecambe",,Morecambe,54.0721159,-2.8686236,,,,,,3966200414,node,2026-03-06T09:49:27.817564
hotels,Clifton Hotel,hotel,,"43-46, Marine Road West, Morecambe, LA3 1BZ",LA3 1BZ,Morecambe,54.0658914,-2.8809607,,,,,no,3984126177,node,2026-03-06T09:49:27.817566
hotels,The Berkeley,guest_house,,"39, Marine Road West, Morecambe, LA3 1BZ",LA3 1BZ,Morecambe,54.0656615,-2.8813191,+44 1524 418 201,,,,,3984126178,node,2026-03-06T09:49:27.817568
hotels,The Kerswell,guest_house,,"36, Marine Road West, Morecambe, LA3 1BZ",LA3 1BZ,Morecambe,54.065533,-2.8815174,+44 1524 418 427,,,,no,3984126179,node,2026-03-06T09:49:27.817573
hotels,The Balmoral,guest_house,,"34, Marine Road West, Morecambe, LA3 1BZ",LA3 1BZ,Morecambe,54.0654479,-2.8816575,+44 1524 418 526,,,,no,3984126181,node,2026-03-06T09:49:27.817575
hotels,Westleigh,guest_house,,"9, Marine Road West, Morecambe, LA3 1BS",LA3 1BS,Morecambe,54.0646901,-2.8844067,+44 1524 418352,,,,,3985987545,node,2026-03-06T09:49:27.817576
hotels,Chesham Hill Farm,guest_house,,"Preston, PR4 0UA",PR4 0UA,Preston,53.8437891,-2.8191384,,,,,,4607529058,node,2026-03-06T09:49:27.817578
hotels,Red Hall Hotel,hotel,,"Manchester Road, Bury, BL9 5NA",BL9 5NA,Bury,53.6359656,-2.3017473,,,,3,,4716530984,node,2026-03-06T09:49:27.817580
hotels,Our House,guest_house,,"11, Perry Close",,,53.6058254,-2.1689698,,,,,,4874412221,node,2026-03-06T09:49:27.817583
hotels,Premier Inn Preston Central,hotel,,"Fox Street, Preston, PR1 2AB",PR1 2AB,Preston,53.7588161,-2.704407,,https://www.premierinn.com/gb/en/hotels/england/lancashire/preston/preston-central.html,,,,5169371351,node,2026-03-06T09:49:27.817585
hotels,Moon NJF Residential,hotel,,,,,54.0641665,-2.1557175,,,,,,5213931266,node,2026-03-06T09:49:27.817587
hotels,Lister Barn,guest_house,,,,,54.0621267,-2.153549,,,,,,5213931271,node,2026-03-06T09:49:27.817588
hotels,Lothersdale Hotel,hotel,,"320-323, Marine Road Central, Morecambe, LA4 5AA",LA4 5AA,Morecambe,54.0748558,-2.8625214,,,,,,5358967122,node,2026-03-06T09:49:27.817590
hotels,Commercial Hotel,pub,,,,,53.7047863,-2.3257804,,,,,,5908438080,node,2026-03-06T09:49:27.817594
hotels,King William the Fourth Guest House,guest_house,,"High Street, Settle, BD24 9EX",BD24 9EX,Settle,54.0679,-2.2757429,,https://www.kingwilliamthefourthguesthouse.co.uk/,,,,6192605385,node,2026-03-06T09:49:27.817595
hotels,Theatre Hotel,hotel,,"10, Dole Lane, Chorley, PR7 2RL",PR7 2RL,Chorley,53.6532834,-2.6339329,,,,,,6220864454,node,2026-03-06T09:49:27.817597
hotels,Bartle Hall,hotel,,"Lea Lane, Preston, PR4 0HA",PR4 0HA,Preston,53.7929583,-2.7815104,,,,,,6353264594,node,2026-03-06T09:49:27.817599
hotels,The Ridges,guest_house,,"Weavers Brow, Chorley, PR6 9EB",PR6 9EB,Chorley,53.6438126,-2.6089539,,,,,,6635620667,node,2026-03-06T09:49:27.817600
hotels,Earby Holiday Hostel,hostel,,"13, Birch Hall Lane, Barnoldswick, BB18 6JX",BB18 6JX,Barnoldswick,53.9180143,-2.1305984,+44 7791903454,https://www.earbyhostel.co.uk/,,,,6749189185,node,2026-03-06T09:49:27.817602
hotels,Six Acres B&B,guest_house,,"Trailholme Road, Overton, LA3 3HG",LA3 3HG,Overton,54.0145131,-2.8667775,,,,,,6848123916,node,2026-03-06T09:49:27.817604
hotels,Spa Hotel,hotel,,,,,[phone],-2.897062,,,,,,[phone],node,2026-03-06T09:49:27.817606
hotels,Miresfield Bed & Breakfast,guest_house,,"Skipton, BD23 4DA",BD23 4DA,Skipton,54.0608608,-2.1520902,+441729 830414,http://miresfieldfarm.co.uk/,,,,7028398819,node,2026-03-06T09:49:27.817607
hotels,Lindon Guest House,guest_house,,"Skipton, BD23 4BE",BD23 4BE,Skipton,54.031229,-2.1522199,,www.lindonguesthouse.co.uk,,,,7187193615,node,2026-03-06T09:49:27.817609
hotels,Clerk Laithe Lodge,guest_house,,"Clitheroe, BB7 3EB",BB7 3EB,Clitheroe,53.9533841,-2.4607655,,https://www.clerklaithe.co.uk/,,,,7457266494,node,2026-03-06T09:49:27.817612
hotels,Spinning Block,hotel,,,,,53.867802,-2.3949165,,,,,,7526556661,node,2026-03-06T09:49:27.817614
hotels,Domain,hotel,,"14, New Street, Lancaster, LA1 1EG",LA1 1EG,Lancaster,54.0494537,-2.802074,,https://domainboutiquestays.com/,,,,7580988370,node,2026-03-06T09:49:27.817618
hotels,Waddow Hall,guest_house,,,,,53.8796684,-2.4047646,,,,,,7797016672,node,2026-03-06T09:49:27.817619
hotels,Parr Hall Farm,guest_house,,"Parr Lane, Chorley, PR7 5SL",PR7 5SL,Chorley,53.6504345,-2.7292255,,,,4,,8453946201,node,2026-03-06T09:49:27.817621
hotels,The Kings Arms Hotel,hotel,,PR3 1EA,PR3 1EA,,53.9009078,-2.7743294,,https://www.craftunionpubs.com/kings-arms-garstang,Mo-Sa 10:00-23:00; Su 11:00-22:00,,,9025065956,node,2026-03-06T09:49:27.817624
hotels,Dale House Barn,guest_house,,"Clitheroe, BB7 4TS",BB7 4TS,Clitheroe,54.0245879,-2.4065487,,https://dalehousebarn.co.uk/,,,,9931681829,node,2026-03-06T09:49:27.817626
hotels,Three Peak View Cottage,guest_house,,,,,53.9907578,-2.3019082,,,,,,10031020295,node,2026-03-06T09:49:27.817628
hotels,Hotel 99,hotel,,,,,53.7465251,-2.4837282,,,,,,11282324955,node,2026-03-06T09:49:27.817629
hotels,No.10 Preston,hotel,,"10, Theatre Street, Preston, PR1 8BQ",PR1 8BQ,Preston,53.7570558,-2.7043487,,https://no10preston.co.uk,,,,11948940529,node,2026-03-06T09:49:27.817631
hotels,Winsley Hotel,hotel,,"12, Skipton Street, Morecambe, LA4 4AR",LA4 4AR,Morecambe,54.072043,-2.8683754,,,,,,12232691872,node,2026-03-06T09:49:27.817637
hotels,Dunkenhalgh Hotel,hotel,,"Blackburn Road, Accrington, BB5 5JP",BB5 5JP,Accrington,53.766398,-2.3956391,,,,4,,12396435333,node,2026-03-06T09:49:27.817639
hotels,Lancaster Barn B&B,guest_house,,LA2 0HW,LA2 0HW,,53.9678476,-2.7795083,+44 1524 941449,https://www.lancasterbarn.co.uk/,,,,12826922888,node,2026-03-06T09:49:27.817641
hotels,The Golden Lion,hotel,,"5, Duke Street, Settle, BD24 9DU",BD24 9DU,Settle,54.0680914,-2.2770956,,,,,,13107931866,node,2026-03-06T09:49:27.817642
hotels,Regent Guest House,guest_house,,"5, Albert Street, Burnley, BB11 3BD",BB11 3BD,Burnley,53.789392,-2.2347785,+44 2081 459283,https://regenthotelgroup.com/,,,,13240052477,node,2026-03-06T09:49:27.817644
hotels,Lowfield,guest_house,,"Bay Horse Road, Bay Horse, LA2 0HR",LA2 0HR,Bay Horse,53.9682985,-2.7762027,+44 1524 792912,https://lowfield.org,,,,13341483330,node,2026-03-06T09:49:27.817646
hotels,Olde Duncombe House,guest_house,,"Garstang Road, PR3 0RE",PR3 0RE,,53.8513825,-2.7465202,+44 1995 640336,https://www.oldeduncombehouse.co.uk/,,,,13427697892,node,2026-03-06T09:49:27.817648
hotels,Farington Lodge Hotel,hotel,,"Stanifield Lane, Leyland, PR25 4QR",PR25 4QR,Leyland,53.7065175,-2.6845888,,,,,,23239591,way,2026-03-06T09:49:27.817650
hotels,YMCA,hostel,,,,,53.7625583,-2.6730769,,,,,,31762773,way,2026-03-06T09:49:27.817652
hotels,Travelodge Preston Central,hotel,,"New Hall Lane, Preston, PR1 5NQ",PR1 5NQ,Preston,53.7611934,-2.6848946,,https://www.travelodge.co.uk/hotels/305/Preston-Central-hotel,,,,31783549,way,2026-03-06T09:49:27.817654
hotels,Rivington Lodge,hotel,,"Bolton, BL6 5UZ",BL6 5UZ,Bolton,53.6009635,-2.5728117,,,,,,32952271,way,2026-03-06T09:49:27.817658
hotels,Premier Inn,hotel,,"Queen Victoria Road, Burnley, BB10 3EF",BB10 3EF,Burnley,53.7965741,-2.2329245,,https://www.premierinn.com/gb/en/hotels/england/lancashire/burnley/burnley.html,,,,36931375,way,2026-03-06T09:49:27.817660
hotels,The Avenue Hotel,hotel,,"Blackburn, BB6 8AY",BB6 8AY,Blackburn,53.8231186,-2.4526127,,https://www.facebook.com/avenuehotelbrockhallvillage/,,,,51984812,way,2026-03-06T09:49:27.817661
hotels,Lea Gate Hotel,hotel,,"Blackpool Road, Preston, PR4 0XB",PR4 0XB,Preston,53.7619785,-2.7924052,,https://www.greenekinginns.co.uk/hotels/lea-gate/,,,,57673584,way,2026-03-06T09:49:27.817663
hotels,Stirk House Hotel,hotel,,,,,53.9293072,-2.2885365,,,,,,61672568,way,2026-03-06T09:49:27.817666
