category,name,type,cuisine,address,postcode,town,latitude,longitude,phone,website,opening_hours,stars,wheelchair,osm_id,osm_type,scraped_at
hotels,Premier Inn,hotel,,,,,53.7899737,-2.6584134,,https://www.premierinn.com/gb/en/hotels/england/lancashire/preston/preston-east.html,,,,62235430,way,2026-03-06T09:49:27.817668
hotels,Ibis,hotel,,"Garstang Road, Preston, PR3 5JE",PR3 5JE,Preston,53.8005124,-2.7149845,+44 1772 957120,https://all.accor.com/hotel/3162/index.en.shtml,,,yes,66922596,way,2026-03-06T09:49:27.817670
hotels,The Midland Hotel,hotel,,"Marine Road Central, Morecambe, LA4 4DB",LA4 4DB,Morecambe,54.0722478,-2.8752723,+44 1524 804 749,https://www.inncollectiongroup.com/the-midland-hotel/,,,yes,69284303,way,2026-03-06T09:49:27.817672
hotels,Legacy International Hotel,hotel,,"Preston, PR1 8RQ",PR1 8RQ,Preston,[phone],-2.7084722,,,,,,73843207,way,2026-03-06T09:49:27.817673
hotels,Delta Hotel Marriott,hotel,,"418, Garstang Road, Preston, PR3 5JB",PR3 5JB,Preston,53.8057825,-2.7175002,,,,,,81337725,way,2026-03-06T09:49:27.817675
hotels,Lancaster House Hotel,hotel,,"Green Lane, Lancaster, LA1 4GJ",LA1 4GJ,Lancaster,54.0063445,-2.7884144,+44 1524 844 822,https://englishlakes.co.uk/hotels/lancaster-house-hotel/,,,,90424773,way,2026-03-06T09:49:27.817679
hotels,Clarendon Hotel,hotel,,"74-76, Marine Road West, Morecambe, LA4 4EP",LA4 4EP,Morecambe,54.0670262,-2.879091,,,,,,100533006,way,2026-03-06T09:49:27.817681
hotels,Garstang Country Hotel and Golf Centre,hotel,,,,,53.8872061,-2.7706817,,,,,,111221193,way,2026-03-06T09:49:27.817682
hotels,The Lister Arms Hotel,pub,,"Finkle Street, Skipton, BD23 4DB",BD23 4DB,Skipton,54.062027,-2.1524209,,https://www.listerarms.co.uk/,"Su-Th 12:00-21:30; Fr,Sa 12:00-22:00",,yes,118301791,way,2026-03-06T09:49:27.817684
hotels,River House Hotel,guest_house,,"Chapel Gate, Skipton, BD23 4DA",BD23 4DA,Skipton,54.0607112,-2.1532393,+44 1729 830315,https://www.riverhousemalham.co.uk/,,,,118303563,way,2026-03-06T09:49:27.817688
hotels,Hill Top Farm Bunk Barn,hostel,,,,,54.0632863,-2.1551094,+44 1729 830320,https://hilltopmalham.co.uk/,,,,118318323,way,2026-03-06T09:49:27.817689
hotels,Beck Hall,guest_house,,"Cove Road, Skipton, BD23 4DJ",BD23 4DJ,Skipton,54.0633302,-2.1537304,,,,,,118318397,way,2026-03-06T09:49:27.817691
hotels,Bluebird Inn,hotel,,"Myerscough Road, Blackburn, BB2 7LE",BB2 7LE,Blackburn,53.7760854,-2.5803366,+44 1254 813900,https://www.bluebirdinn.co.uk/,,,yes,137650321,way,2026-03-06T09:49:27.817693
hotels,The Craven Arms,hotel,,"Brackenber Lane, Settle, BD24 0EA",BD24 0EA,Settle,54.061986,-2.3013902,+44 1729 825627,https://craven-arms.co.uk/,,,yes,143425463,way,2026-03-06T09:49:27.817695
hotels,Youth Hostel Association Malham,hostel,,,,,54.0625804,-2.1520074,,https://www.yha.org.uk/hostel/yha-malham,,,,143978777,way,2026-03-06T09:49:27.817696
hotels,Premier Inn,hotel,,"Hellifield Road, Skipton, BD23 3NB",BD23 3NB,Skipton,53.9837306,-2.1170269,,https://www.premierinn.com/gb/en/hotels/england/north-yorkshire/skipton/skipton-north-gargrave.html,,,,150821914,way,2026-03-06T09:49:27.817700
hotels,Old Station House Bed & Breakfast,guest_house,,"25, Meeting House Lane, Lancaster, LA1 1TX",LA1 1TX,Lancaster,54.0479813,-2.8067518,+44 1524 381060,,,,limited,154979937,way,2026-03-06T09:49:27.817702
hotels,Crows Hotel,hotel,,"10, King Street, Lancaster, LA1 1JN",LA1 1JN,Lancaster,54.0482102,-2.8029359,+44 1524 382888,https://www.crowshotel.co.uk/,,,,159032220,way,2026-03-06T09:49:27.817704
hotels,Premier Inn Preston North,hotel,,"Garstang Road, Preston, PR3 0RN",PR3 0RN,Preston,53.8511109,-2.7449801,,https://www.premierinn.com/gb/en/hotels/england/lancashire/preston/preston-north.html,,,,161369290,way,2026-03-06T09:49:27.817706
hotels,The Whitehall Hotel,hotel,,"Darwen, BB3 2JU",BB3 2JU,Darwen,53.6813865,-2.4654739,+44 1254 701595,http://northwestweddingvenues.com/,,,,162656982,way,2026-03-06T09:49:27.817707
hotels,Travelodge,hotel,,,,,53.9612965,-2.7624126,,https://www.travelodge.co.uk/hotels/142/Lancaster-M6-hotel,,,,177983366,way,2026-03-06T09:49:27.817709
hotels,Pyes Mill,hotel,,"Thurnham Mill Lane, Conder Green, LA2 0BD",LA2 0BD,Conder Green,53.9920917,-2.8234969,,https://pyesmillhotellancaster.co.uk/,,,,179888925,way,2026-03-06T09:49:27.817711
hotels,Fence Gate Lodge,hotel,,,,,53.8297964,-2.2684149,,,,,,198310646,way,2026-03-06T09:49:27.817713
hotels,Hallmark Hotel Preston Leyland,hotel,,"Leyland Way, Leyland, PR25 4JX",PR25 4JX,Leyland,53.6948897,-2.6801801,+44 330 028 3420,,,,,198827407,way,2026-03-06T09:49:27.817714
hotels,Ramada Chorley South Hotel,hotel,,"Mill Lane, Chorley, PR7 5LR",PR7 5LR,Chorley,53.629916,-2.6926526,,,,,,204382808,way,2026-03-06T09:49:27.817716
hotels,Tickled Trout,hotel,,"Preston New Road, Preston, PR5 0UJ",PR5 0UJ,Preston,53.7653366,-2.6414337,,,,,,221644447,way,2026-03-06T09:49:27.817719
hotels,Astley Bank Hotel,hotel,,"Bolton Road, Darwen, BB3 2QB",BB3 2QB,Darwen,53.6860682,-2.4670346,,https://www.astleybank.co.uk/,,,,231252928,way,2026-03-06T09:49:27.817722
hotels,Rufford Arms Hotel,restaurant,,"380, Liverpool Road, Ormskirk, L40 1SQ",L40 1SQ,Ormskirk,53.6455826,-2.8198144,,,Mo-Fr 07:00-21:00; Sa 08:00-21:30; Su 08:00-20:30,,,241958943,way,2026-03-06T09:49:27.817724
hotels,Blakewater Hotel,guest_house,,"1, Bridge Street, Blackburn, BB2 2BX",BB2 2BX,Blackburn,53.7452273,-2.4811479,,,,,,272159096,way,2026-03-06T09:49:27.817725
hotels,Scarthwaite Country House Hotel,hotel,,,,,54.073177,-2.7350265,,,,,,[phone],way,2026-03-06T09:49:27.817727
hotels,Hill View Hotel,hotel,,"90, Preston New Road, Blackburn, BB2 6BH",BB2 6BH,Blackburn,53.7511654,-2.4964199,,,,,,293579508,way,2026-03-06T09:49:27.817729
hotels,Premier Inn Blackburn South (M65 J4),hotel,,"Riversway Drive, Darwen, BB3 0SN",BB3 0SN,Darwen,53.7175989,-2.4745393,,https://www.premierinn.com/gb/en/hotels/england/lancashire/blackburn/blackburn-south-m65-j4.html,,,,297184685,way,2026-03-06T09:49:27.817730
hotels,Northcote,hotel,,"Northcote Road, Blackburn, BB6 8BE",BB6 8BE,Blackburn,53.8092396,-2.4474461,+44 1254 240555,https://www.northcote.com/,,,,336309826,way,2026-03-06T09:49:27.817732
hotels,Plaza Hotel,hotel,,"Bolton Road, Chorley, PR7 4AB",PR7 4AB,Chorley,53.6399978,-2.6171004,,,,,,339700065,way,2026-03-06T09:49:27.817734
hotels,Holiday Inn Express Preston - South,hotel,,"Walton Summit Road, Preston, PR5 8AA",PR5 8AA,Preston,53.7187322,-2.654682,,,,,,344803049,way,2026-03-06T09:49:27.817735
hotels,The Samlesbury Hotel,hotel,,"Preston New Road, Preston, PR5 0UL",PR5 0UL,Preston,53.7671253,-2.6028757,,,,,,346643618,way,2026-03-06T09:49:27.817738
hotels,The Ashton,guest_house,,"Wyresdale Road, Lancaster, LA1 3JJ",LA1 3JJ,Lancaster,54.0406786,-2.7766637,,,,,,359519729,way,2026-03-06T09:49:27.817740
hotels,Maypole Inn,pub,,"Main Street, Long Preston, BD23 4PH",BD23 4PH,Long Preston,54.0199736,-2.2552766,+44 1729 841066,https://maypole.pub/,,,yes,362734193,way,2026-03-06T09:49:27.817742
hotels,The Barn Guest House,guest_house,,"Main Street, Skipton, BD23 4ND",BD23 4ND,Skipton,54.0188499,-2.2537687,,,,,,362741059,way,2026-03-06T09:49:27.817744
hotels,The Black Horse Hotel,guest_house,,"Gisburn Road, Skipton, BD23 4HU",BD23 4HU,Skipton,54.0041527,-2.2219967,+44 1729 851402,,,,,362771898,way,2026-03-06T09:49:27.817747
hotels,Fogga Croft Cottage,guest_house,,,,,53.992632,-2.1625646,,,,,,362777922,way,2026-03-06T09:49:27.817749
hotels,The Coniston Hotel Country Estate & Spa,hotel,,"Coniston Cold, BD23 4EB",BD23 4EB,Coniston Cold,53.9941175,-2.1642377,+44 1756 748080,https://www.theconistonhotel.com/,,4,,362777923,way,2026-03-06T09:49:27.817750
hotels,Premier Inn,hotel,,"Caton Road, Lancaster, LA1 3PE",LA1 3PE,Lancaster,54.0699617,-2.7779947,+44 871 527 8576,https://www.premierinn.com/gb/en/hotels/england/lancashire/lancaster/lancaster.html,,,,368735485,way,2026-03-06T09:49:27.817752
hotels,The Higher Trapp,hotel,,"Trapp Lane, Burnley, BB12 7QW",BB12 7QW,Burnley,53.8164815,-2.3400475,,https://lavenderhotels.co.uk/hotels/higher-trapp-house/?tab=contact,,,,387905758,way,2026-03-06T09:49:27.817754
hotels,Clark House Camping Barn,hostel,,,,,53.8866741,-2.58491,,,,,,409313111,way,2026-03-06T09:49:27.817755
hotels,Thurnham Hall,hotel,,"Thurnham, LA2 0DT",LA2 0DT,Thurnham,53.984225,-2.8194391,,,,,,441978887,way,2026-03-06T09:49:27.817759
hotels,Travelodge,hotel,,"Barracks Road, Burnley",,Burnley,53.7895033,-2.260505,,https://www.travelodge.co.uk/hotels/118/Burnley-hotel,,3,,444331855,way,2026-03-06T09:49:27.817761
hotels,The Golden Ball,pub,,LA3 3ER,LA3 3ER,,54.0470665,-2.8432633,,https://www.snatchems.co.uk/,,,,452479156,way,2026-03-06T09:49:27.817763
hotels,Winmarleigh Hall Accommodation,guest_house,,,,,53.9207997,-2.8095777,,,,,,454337629,way,2026-03-06T09:49:27.817764
hotels,Purple Roomz,hotel,,"Lostock Lane, Preston, PR5 6BA",PR5 6BA,Preston,53.7216109,-2.6709989,,,,,,462378852,way,2026-03-06T09:49:27.817766
hotels,Premier Inn Preston South,hotel,,"Craven Drive, Preston, PR5 6BZ",PR5 6BZ,Preston,53.7206621,-2.671482,,https://www.premierinn.com/gb/en/hotels/england/lancashire/preston/preston-south-craven-drive.html,,,,462573627,way,2026-03-06T09:49:27.817768
hotels,Fence Gate Lodge,hotel,,,,,53.8296856,-2.2685799,,,,,,462818852,way,2026-03-06T09:49:27.817770
hotels,Old Stone Trough,hotel,,"Colne Road, Barnoldswick, BB18 6XY",BB18 6XY,Barnoldswick,53.8930095,-2.1567123,,,,,,477546646,way,2026-03-06T09:49:27.817771
hotels,The Craven Heifer Inn,hotel,,"400, Colne Road, Barnoldswick, BB18 6TF",BB18 6TF,Barnoldswick,53.8987887,-2.1511501,,thecravenheiferinn.co.uk,,,,477551743,way,2026-03-06T09:49:27.817773
hotels,Beck Hall,hotel,,"Cove Road, Skipton, BD23 4DJ",BD23 4DJ,Skipton,54.0636146,-2.1532759,,https://www.beckhallmalham.com/,,,,537942094,way,2026-03-06T09:49:27.817774
hotels,Newfield Hall,hotel,,"Skipton, BD23 4AA",BD23 4AA,Skipton,54.0190734,-2.1364707,+44 20 3974 8865,https://www.hfholidays.co.uk/country-houses/locations/malham-yorkshire-dales,,,,551692794,way,2026-03-06T09:49:27.817778
hotels,Toll House Inn Hotel,pub,,"Penny Street, Lancaster, LA1 1XT",LA1 1XT,Lancaster,54.0450124,-2.7997329,+44 1524 599900,https://www.tollhouseinn.co.uk/,,,,566825585,way,2026-03-06T09:49:27.817780
hotels,The Royal Hotel and Bar,hotel,,"Thurnham Street, Lancaster, LA1 1YD",LA1 1YD,Lancaster,54.0468286,-2.798489,,https://www.theroyalhotelandbar.co.uk/,,,,567798059,way,2026-03-06T09:49:27.817783
hotels,Premier Inn Chorley North,hotel,,"Moss Lane, Chorley, PR6 8AB",PR6 8AB,Chorley,53.6776494,-2.6199291,,https://www.premierinn.com/gb/en/hotels/england/lancashire/chorley/chorley-north.html,,,,575501623,way,2026-03-06T09:49:27.817785
hotels,Ashwood Hotel,guest_house,,"11-13, Fishergate Hill, Preston, PR1 8JB",PR1 8JB,Preston,53.7559263,-2.7109325,,,,,,597499439,way,2026-03-06T09:49:27.817787
hotels,Park Hall Hotel & Leisure Club,hotel,,,,,53.6338022,-2.6949806,,,,,,602897836,way,2026-03-06T09:49:27.817788
hotels,Brownhill Hotel,hotel,,,,,53.6212401,-2.1613939,,,,,,632736493,way,2026-03-06T09:49:27.817790
hotels,Hartwood Hall Hotel,hotel,,"Preston Road, Chorley, PR6 7AX",PR6 7AX,Chorley,53.6681198,-2.6325777,,,,3,,640883830,way,2026-03-06T09:49:27.817791
hotels,"The Old Station, Bell Busk Bed & Breakfast",guest_house,,,,,54.004166,-2.1512335,+44 1729 830301,http://www.malhamdalehotels.co.uk/,,,,653234445,way,2026-03-06T09:49:27.817793
hotels,Inglewood Boutique B&B,guest_house,,"19, Southport Road, Chorley, PR7 1LB",PR7 1LB,Chorley,53.6533223,-2.6392855,,,,,,664620202,way,2026-03-06T09:49:27.817795
hotels,Holiday Inn,hotel,,"Caton Road, Lancaster, LA1 3RA",LA1 3RA,Lancaster,54.0711333,-2.7772507,+44 871 942 9047,https://www.holidayinn.com/hotels/gb/en/lancaster/xqlcr/hoteldetail,,,,769615789,way,2026-03-06T09:49:27.817799
hotels,Premier Inn Blackburn Town Centre,hotel,,"3, Cathedral Square, Blackburn, BB1 1FB",BB1 1FB,Blackburn,53.7466545,-2.4808268,,https://www.premierinn.com/gb/en/hotels/england/lancashire/blackburn/blackburn-town-centre.html,,,,884204938,way,2026-03-06T09:49:27.817801
hotels,Hampton by Hilton Blackburn,hotel,,"2, Frontier Avenue, Blackburn, BB1 3AL",BB1 3AL,Blackburn,53.7538177,-2.442846,+44 1254 946060,https://www.hilton.com/en/hotels/manubhx-hampton-blackburn/,,3,,898466264,way,2026-03-06T09:49:27.817803
hotels,The Sanderling,hotel,,"20, West End Road, Morecambe, LA4 4DL",LA4 4DL,Morecambe,54.067433,-2.8773454,,https://thesanderling.co.uk/,,,,938415607,way,2026-03-06T09:49:27.817804
hotels,Glenthorn Hotel,hotel,,"24-26, West End Road, Morecambe, LA4 4DL",LA4 4DL,Morecambe,54.0673812,-2.8771191,,https://www.glenthornhotel.co.uk/,,,,938415609,way,2026-03-06T09:49:27.817806
hotels,The Sea Crest,hotel,,"9;11;13, West End Road, Morecambe, LA4 4DJ",LA4 4DJ,Morecambe,54.0671918,-2.8782024,,https://www.seacrest-hotel.co.uk/,,,,938415622,way,2026-03-06T09:49:27.817808
hotels,The Trevelyan,guest_house,,"27, West End Road, Morecambe, LA4 4DJ",LA4 4DJ,Morecambe,54.067046,-2.8774856,,http://thetrevelyan.co.uk/,,,,938415628,way,2026-03-06T09:49:27.817809
hotels,The Sea Lynn,guest_house,,"29, West End Road, Morecambe, LA4 4DJ",LA4 4DJ,Morecambe,54.0670361,-2.8774147,,https://www.thesealynn.com/,,,,938415629,way,2026-03-06T09:49:27.817812
hotels,Pilkingtons Bed & Breakfast,guest_house,,"135, Blackburn Road, Accrington, BB5 0AA",BB5 0AA,Accrington,53.753513,-2.3697424,+44 1254 237032,,,,,1039445590,way,2026-03-06T09:49:27.817814
hotels,Heskin Farm B&B,guest_house,,"School Lane, L40 4AF",L40 4AF,,53.6012724,-2.8322316,+441704 894437,http://www.heskinfarm.co.uk/,,,,1058334478,way,2026-03-06T09:49:27.817816
hotels,Travelodge Rochdale,hotel,,"Sandbrook Way, Rochdale, OL11 1RY",OL11 1RY,Rochdale,53.6009899,-2.1645844,,https://www.travelodge.co.uk/hotels/678/Rochdale-hotel,,,,1065906623,way,2026-03-06T09:49:27.817820
hotels,Premier Inn,hotel,,Newhey Road,,,53.6031239,-2.1047323,,https://www.premierinn.com/gb/en/hotels/england/greater-manchester/rochdale/rochdale.html,,,yes,1126664457,way,2026-03-06T09:49:27.817822
hotels,Hampton,hotel,,"New Baillie Street, Rochdale, OL16 1EU",OL16 1EU,Rochdale,53.6187359,-2.1542337,+44 1706 801800,https://www.hilton.com/en/hotels/manrdhx-hampton-rochdale/,,,,1211590471,way,2026-03-06T09:49:27.817823
hotels,Fernhurst Lodge,hotel,,,,,53.7256011,-2.4892752,,,,,,1219283632,way,2026-03-06T09:49:27.817825
hotels,Green Grove Country House,guest_house,,"Bell Busk, Skipton, BD23 4DU",BD23 4DU,Skipton,53.9990602,-2.1496776,,https://bedandbreakfastmalhamdale.co.uk/,,,,1267999622,way,2026-03-06T09:49:27.817827
hotels,Slyne Lodge,pub,,"92, Main Road, Slyne, LA2 6AZ",LA2 6AZ,Slyne,54.0857282,-2.8007973,,,,,yes,1346079519,way,2026-03-06T09:49:27.817828
hotels,Falcon Manor Hotel,hotel,,"Settle, BD24 9BD",BD24 9BD,Settle,[phone],-2.2813424,,https://www.jamesplaces.com/falcon-manor/,,,,1346764930,way,2026-03-06T09:49:27.817830
hotels,The Guest House Worsthorne,guest_house,,"13, Church Square, Burnley, BB10 3NH",BB10 3NH,Burnley,53.7875378,-2.1907212,+447779270398,https://www.theguesthouseworsthorne.com/,,,,1433116372,way,2026-03-06T09:49:27.817832
